"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 22 12:44:24 IST 2024","Fri Mar 22 12:44:29 IST 2024","4785","tests","test_login","TestLogin","","","test_login_with_valid_credentials[[email]-secondthree]",""
"failed","Fri Mar 22 12:45:35 IST 2024","Fri Mar 22 12:45:35 IST 2024","575","tests","test_search","TestSearch","","","test_Search_without_providing_any_product",""
"passed","Fri Mar 22 12:43:30 IST 2024","Fri Mar 22 12:43:32 IST 2024","2830","tests","test_Register","TestRegister","","","test_create_account_by_providing_all_fields",""
"broken","Fri Mar 22 12:44:12 IST 2024","Fri Mar 22 12:44:12 IST 2024","0","tests","test_login","TestLogin","","","test_login_with_valid_credentials[[email]-secondtwo]",""
"passed","Fri Mar 22 12:45:24 IST 2024","Fri Mar 22 12:45:24 IST 2024","643","tests","test_search","TestSearch","","","test_Search_for_an_invalid_product",""
"passed","Fri Mar 22 12:43:56 IST 2024","Fri Mar 22 12:43:59 IST 2024","2686","tests","test_Register","TestRegister","","","test_without_entering_any_fields",""
"passed","Fri Mar 22 12:43:16 IST 2024","Fri Mar 22 12:43:19 IST 2024","2753","tests","test_Register","TestRegister","","","test_create_account_with_mandatory_fields",""
"passed","Fri Mar 22 12:44:40 IST 2024","Fri Mar 22 12:44:42 IST 2024","1261","tests","test_login","TestLogin","","","test_login_with_invalid_email_and_valid_password",""
"passed","Fri Mar 22 12:45:05 IST 2024","Fri Mar 22 12:45:07 IST 2024","1384","tests","test_login","TestLogin","","","test_login_without_entering_credentials",""
"passed","Fri Mar 22 12:44:05 IST 2024","Fri Mar 22 12:44:10 IST 2024","4492","tests","test_login","TestLogin","","","test_login_with_valid_credentials[[email]-amotoorisample12]",""
"passed","Fri Mar 22 12:45:13 IST 2024","Fri Mar 22 12:45:14 IST 2024","887","tests","test_search","TestSearch","","","test_search_for_a_valid_product",""
"passed","Fri Mar 22 12:43:42 IST 2024","Fri Mar 22 12:43:44 IST 2024","2370","tests","test_Register","TestRegister","","","test_register_with_duplicate_email",""
"passed","Fri Mar 22 12:44:52 IST 2024","Fri Mar 22 12:44:55 IST 2024","3269","tests","test_login","TestLogin","","","test_login_with_valid_email_and_invalid_password",""
